"","x1","x2","y"
"1",-4.59132,-3.40702,1
"2",3.15271,-0.98954,1
"3",1.91395,-5.90078,1
"4",4.01238,-2.28001,1
"5",-4.55916,-3.76748,1
"6",-0.0163,-4.47285,1
"7",5.27463,-1.93833,1
"8",2.2061,2.34787,1
"9",-1.96724,-5.0871,1
"10",4.38886,-3.39509,1
"11",1.44342,-5.74494,1
"12",-1.04043,-4.85974,1
"13",-4.41337,-1.69908,1
"14",1.4358,-4.98226,1
"15",4.28488,3.56248,1
"16",4.6893,-2.71265,1
"17",-2.92539,-3.0029,1
"18",-3.70299,-4.07611,1
"19",4.44284,-1.51118,1
"20",-4.27862,-3.8738,1
"21",3.19974,4.54942,1
"22",3.55645,-0.36247,1
"23",-1.43527,-4.59266,1
"24",3.71439,5.43103,1
"25",3.34047,5.2658,1
"26",5.4979,2.38778,1
"27",5.86374,1.92479,1
"28",0.25068,-3.73424,1
"29",3.52924,0.60094,1
"30",5.18159,0.82784,1
"31",1.787,4.98189,1
"32",-0.22348,-4.92085,1
"33",5.02569,-2.9735,1
"34",-3.23663,-1.79096,1
"35",5.26504,-1.16992,1
"36",5.13561,-2.76885,1
"37",-1.52502,-4.09468,1
"38",1.96719,-4.6746,1
"39",4.61925,2.54573,1
"40",0.38927,-7.33469,1
"41",-4.18501,-3.29227,1
"42",2.52095,4.67714,1
"43",-0.68918,-4.72483,1
"44",6.17356,-0.32195,1
"45",-3.2789,-4.61981,1
"46",4.02501,-3.70751,1
"47",0.03339,-6.26704,1
"48",3.45116,-4.08771,1
"49",2.8285,-0.79421,1
"50",4.47868,2.38035,1
"51",3.55787,1.49072,1
"52",0.96323,-6.32135,1
"53",5.50745,1.01841,1
"54",4.6047,-4.7764,1
"55",4.75813,2.7523,1
"56",-0.60233,-5.00065,1
"57",5.14539,-1.76411,1
"58",-3.94823,-3.64838,1
"59",-2.85675,-4.38106,1
"60",1.98134,-6.23357,1
"61",3.58312,-4.51632,1
"62",-3.85019,-3.29564,1
"63",-1.2034,-5.69701,1
"64",-0.80073,-5.23064,1
"65",-1.80626,-5.41432,1
"66",1.6734,-6.1137,1
"67",5.6632,-1.84151,1
"68",5.57379,-0.19999,1
"69",4.97504,-0.63165,1
"70",3.70927,-4.09178,1
"71",0.03754,-3.90757,1
"72",4.74103,-0.42776,1
"73",-2.96474,-5.79609,1
"74",2.18017,-4.33413,1
"75",3.33493,-1.29364,1
"76",-0.2878,-4.68317,1
"77",2.95202,-3.61974,1
"78",4.52716,-1.41563,1
"79",1.55017,-5.54668,1
"80",1.16962,-4.50236,1
"81",-1.19585,-4.67053,1
"82",-3.43144,-3.2454,1
"83",4.14929,-1.69856,1
"84",-4.24145,-4.05783,1
"85",4.60258,0.98277,1
"86",-4.21489,-0.50428,1
"87",3.96084,0.885,1
"88",4.1706,-0.18849,1
"89",-2.10092,-3.23544,1
"90",-0.86138,-3.67666,1
"91",4.39441,2.09791,1
"92",2.21256,4.66134,1
"93",-4.08527,-3.75827,1
"94",4.05332,0.76565,1
"95",5.44359,1.20879,1
"96",-0.19572,-4.95822,1
"97",5.77181,0.84216,1
"98",4.50496,-3.79992,1
"99",2.19264,3.33364,1
"100",-4.79254,-1.80858,1
"101",1.0332,-4.37284,1
"102",2.22113,-0.48269,1
"103",4.30008,-4.01931,1
"104",4.43699,1.54789,1
"105",4.66168,-0.98421,1
"106",5.02414,-0.51151,1
"107",2.2948,-6.13385,1
"108",-2.17814,-5.43371,1
"109",2.15105,-4.11025,1
"110",0.78274,-4.85532,1
"111",3.49871,2.58467,1
"112",3.70048,-2.26396,1
"113",-0.13463,-5.45617,1
"114",0.43148,-5.18704,1
"115",2.81509,-2.97676,1
"116",2.43899,-4.0626,1
"117",-2.93625,-3.60341,1
"118",1.57665,4.67617,1
"119",1.60015,-6.39128,1
"120",3.7357,4.85176,1
"121",4.62417,-1.37718,1
"122",5.6555,0.5382,1
"123",-4.33017,-2.56284,1
"124",1.72161,4.82576,1
"125",-1.58087,-5.49604,1
"126",-5.58371,-2.57795,1
"127",-5.86083,-4.54084,1
"128",-0.77838,-4.22536,1
"129",4.28815,-2.47305,1
"130",2.91376,-4.10311,1
"131",5.52305,1.00266,1
